inn;nomer;lyudej;znakov;kak;pochemu
6672315362;0462100000414000012;0;8040;без проверки сертификата;обойдено
6672315362;0462100000414000011;0;8069;без проверки сертификата;обойдено
6672315362;0462100000414000010;1;8183;без проверки сертификата;обойдено
6672315362;0462100000416000014;1;8838;без проверки сертификата;обойдено
6672315362;0462100000414000015;0;8230;без проверки сертификата;обойдено
6672315362;0462100000416000022;1;8301;без проверки сертификата;обойдено
6672315362;0462100000416000021;1;8363;без проверки сертификата;обойдено
6672315362;0462100000416000020;1;8241;без проверки сертификата;обойдено
6672315362;0462100000416000019;1;8327;без проверки сертификата;обойдено
6672315362;0462100000416000018;1;8205;без проверки сертификата;обойдено
7224008030;32211441984;0;5036;без проверки сертификата;обойдено
7224008030;32211441927;0;5039;без проверки сертификата;обойдено
7224008030;32211441909;0;5037;без проверки сертификата;обойдено
7224008030;32211440190;0;5096;без проверки сертификата;обойдено
7224008030;32211438005;0;5037;без проверки сертификата;обойдено
7224008030;32211437956;0;4930;без проверки сертификата;обойдено
7224008030;32211379970;0;5037;без проверки сертификата;обойдено
7224008030;32211379897;0;5038;без проверки сертификата;обойдено
7224008030;32211349454;0;5055;без проверки сертификата;обойдено
7224008030;32211120728;0;5069;без проверки сертификата;обойдено
7224008030;32110705093;0;4961;без проверки сертификата;обойдено
7224008030;32110705092;0;5071;без проверки сертификата;обойдено
7224008030;32110699450;0;4955;без проверки сертификата;обойдено
7224008030;32110685196;0;4963;без проверки сертификата;обойдено
7224008030;32110685193;0;5037;без проверки сертификата;обойдено
7224008030;32110685167;0;4970;без проверки сертификата;обойдено
7813252159;32110451399;0;4936;без проверки сертификата;обойдено
7813252159;32110364038;0;5432;без проверки сертификата;обойдено
7813252159;32110363845;0;5520;без проверки сертификата;обойдено
7813252159;32110344314;0;4759;без проверки сертификата;обойдено
7813252159;32110334696;0;4951;без проверки сертификата;обойдено
7813252159;32110277692;0;5127;без проверки сертификата;обойдено
7813252159;32110205286;0;5191;без проверки сертификата;обойдено
7813252159;32110183129;0;4937;без проверки сертификата;обойдено
7813252159;32110171684;0;5436;без проверки сертификата;обойдено
7813252159;32110171461;0;5062;без проверки сертификата;обойдено
7813252159;32110158288;0;4894;без проверки сертификата;обойдено
7813252159;32110146506;0;4768;без проверки сертификата;обойдено
7813252159;32110057291;0;4936;без проверки сертификата;обойдено
7813252159;32110039613;0;4907;без проверки сертификата;обойдено
7813252159;32109944930;0;4770;без проверки сертификата;обойдено
7813252159;32109898051;0;5509;без проверки сертификата;обойдено
7709014944;31705059903;0;4554;без проверки сертификата;обойдено
7709014944;31705055136;0;4692;без проверки сертификата;обойдено
7709014944;31705040354;0;4665;без проверки сертификата;обойдено
7709014944;31705025069;0;4669;без проверки сертификата;обойдено
7709014944;31705024952;0;4645;без проверки сертификата;обойдено
7709014944;31705025554;0;4666;без проверки сертификата;обойдено
7709014944;31705026255;0;4610;без проверки сертификата;обойдено
7709014944;31705023635;0;4530;без проверки сертификата;обойдено
7709014944;31705009520;0;4724;без проверки сертификата;обойдено
7709014944;31705008021;0;4544;без проверки сертификата;обойдено
7709014944;31705008027;0;4592;без проверки сертификата;обойдено
7709014944;31705001236;0;4599;без проверки сертификата;обойдено
7709014944;31705002539;0;4670;без проверки сертификата;обойдено
7709014944;31705002814;0;4666;без проверки сертификата;обойдено
7709014944;31704994713;0;4657;без проверки сертификата;обойдено
7709014944;31704994737;0;4581;без проверки сертификата;обойдено
3807000276;32413383079;0;4837;без проверки сертификата;обойдено
3807000276;32413376347;0;4814;без проверки сертификата;обойдено
3807000276;32413376921;0;4787;без проверки сертификата;обойдено
3807000276;32413378034;0;4878;без проверки сертификата;обойдено
3807000276;32413278431;0;4841;без проверки сертификата;обойдено
3807000276;32312602705;0;4879;без проверки сертификата;обойдено
3807000276;32312553584;0;4808;без проверки сертификата;обойдено
3807000276;32312277179;0;4794;без проверки сертификата;обойдено
3807000276;32312222590;0;4808;без проверки сертификата;обойдено
3807000276;32312176196;0;4845;без проверки сертификата;обойдено
3807000276;31502219859;0;4681;без проверки сертификата;обойдено
3807000276;31502219767;0;4701;без проверки сертификата;обойдено
3807000276;31502214269;0;4548;без проверки сертификата;обойдено
3807000276;31502181520;0;4480;без проверки сертификата;обойдено
3807000276;31502116058;0;4487;без проверки сертификата;обойдено
3807000276;31502074665;0;4487;без проверки сертификата;обойдено
6623029538;0462100000217000033;1;10965;без проверки сертификата;обойдено
6623029538;0462100000217000032;1;10743;без проверки сертификата;обойдено
6623029538;0462100000217000031;1;10817;без проверки сертификата;обойдено
6623029538;0462100000217000030;1;10701;без проверки сертификата;обойдено
6623029538;0462100000217000029;1;10745;без проверки сертификата;обойдено
6623029538;0462100000217000028;1;10729;без проверки сертификата;обойдено
6623029538;0462100000217000027;1;10846;без проверки сертификата;обойдено
6623029538;0462100000217000026;1;10835;без проверки сертификата;обойдено
6623029538;0462100000217000025;1;10729;без проверки сертификата;обойдено
6623029538;0462100000217000024;1;10862;без проверки сертификата;обойдено
6623029538;0462100000216000128;1;10442;без проверки сертификата;обойдено
6623029538;0462100000216000127;1;10484;без проверки сертификата;обойдено
6623029538;0462100000216000126;1;10442;без проверки сертификата;обойдено
6623029538;0462100000216000125;1;10585;без проверки сертификата;обойдено
6623029538;0462100000222000018;1;19563;без проверки сертификата;обойдено
6623029538;0462100000219000025;1;18660;без проверки сертификата;обойдено
7017156263;32615777142;0;5554;без проверки сертификата;обойдено
7017156263;32615757316;0;5323;без проверки сертификата;обойдено
7017156263;32515587908;0;5493;без проверки сертификата;обойдено
7017156263;32515565063;0;5338;без проверки сертификата;обойдено
7017156263;32515483680;0;5121;без проверки сертификата;обойдено
7017156263;32515483786;0;5101;без проверки сертификата;обойдено
7017156263;32515457716;0;5278;без проверки сертификата;обойдено
7017156263;32515437420;0;5127;без проверки сертификата;обойдено
7017156263;32515429698;0;5017;без проверки сертификата;обойдено
7017156263;32515415016;0;5087;без проверки сертификата;обойдено
7017156263;32515407518;0;5416;без проверки сертификата;обойдено
7017156263;32515373924;0;5425;без проверки сертификата;обойдено
7017156263;32515279988;0;5291;без проверки сертификата;обойдено
7017156263;32515156298;0;5283;без проверки сертификата;обойдено
7017156263;32515157671;0;5488;без проверки сертификата;обойдено
7017156263;32515019652;0;5212;без проверки сертификата;обойдено
6673092045;32110555161;0;2452;без проверки сертификата;обойдено
6673092045;32110551107;0;2452;без проверки сертификата;обойдено
6673092045;32110542830;0;2452;без проверки сертификата;обойдено
6673092045;32110458548;0;2452;без проверки сертификата;обойдено
6673092045;32110454139;0;2452;без проверки сертификата;обойдено
6673092045;32110450791;0;2452;без проверки сертификата;обойдено
6673092045;32110418752;0;2452;без проверки сертификата;обойдено
6673092045;32110414143;0;2452;без проверки сертификата;обойдено
6673092045;32110383089;0;2452;без проверки сертификата;обойдено
6673092045;32110383148;0;2452;без проверки сертификата;обойдено
6673092045;32110368959;0;2452;без проверки сертификата;обойдено
6673092045;32110369312;0;2452;без проверки сертификата;обойдено
6673092045;32110336031;0;2452;без проверки сертификата;обойдено
6673092045;32110330298;0;2452;без проверки сертификата;обойдено
6673092045;32110330570;0;2452;без проверки сертификата;обойдено
6673092045;32110324176;0;2452;без проверки сертификата;обойдено
6673092045;32110311324;0;2452;без проверки сертификата;обойдено
6673092045;32110312426;0;2452;без проверки сертификата;обойдено
7724729390;0373100092117000152;1;21600;без проверки сертификата;обойдено
7724729390;0373100092117000151;1;10876;без проверки сертификата;обойдено
7724729390;0373100092116000219;1;10115;без проверки сертификата;обойдено
7724729390;0373100092116000218;1;9986;без проверки сертификата;обойдено
7724729390;0373100092116000217;1;9512;без проверки сертификата;обойдено
7724729390;0373100092116000216;1;9546;без проверки сертификата;обойдено
7724729390;0373100092116000215;1;9552;без проверки сертификата;обойдено
7724729390;0373100092116000214;1;9542;без проверки сертификата;обойдено
7724729390;0373100092116000213;1;9509;без проверки сертификата;обойдено
7724729390;0373100092116000212;1;9903;без проверки сертификата;обойдено
7724729390;0373100092116000211;1;9551;без проверки сертификата;обойдено
7724729390;0373100092116000210;1;9566;без проверки сертификата;обойдено
7724729390;0373100092116000209;1;9575;без проверки сертификата;обойдено
7724729390;0373100092116000208;1;9532;без проверки сертификата;обойдено
7724729390;0373100092115000302;1;9137;без проверки сертификата;обойдено
7724729390;0373100092115000301;1;9147;без проверки сертификата;обойдено
7724729390;0373100092115000300;1;9154;без проверки сертификата;обойдено
7724729390;0373100092115000299;1;9351;без проверки сертификата;обойдено
6315376946;32413372428;0;5016;без проверки сертификата;обойдено
6315376946;32413374921;0;5043;без проверки сертификата;обойдено
6315376946;32413193651;0;4934;без проверки сертификата;обойдено
6315376946;32413171310;0;5011;без проверки сертификата;обойдено
6315376946;32413165368;0;5046;без проверки сертификата;обойдено
6315376946;32313077737;0;5191;без проверки сертификата;обойдено
6315376946;32313022775;0;5569;без проверки сертификата;обойдено
6315376946;32313022885;0;5078;без проверки сертификата;обойдено
6315376946;32313022785;0;5587;без проверки сертификата;обойдено
6315376946;32312996268;0;6421;без проверки сертификата;обойдено
6315376946;32312981287;0;5135;без проверки сертификата;обойдено
6315376946;32312950036;0;6413;без проверки сертификата;обойдено
6315376946;32312950125;0;6377;без проверки сертификата;обойдено
6315376946;32312938755;0;5372;без проверки сертификата;обойдено
6315376946;32312936236;0;5191;без проверки сертификата;обойдено
6315376946;32312913113;0;5145;без проверки сертификата;обойдено
6315376946;32312899703;0;6395;без проверки сертификата;обойдено
6315376946;32312899902;0;6332;без проверки сертификата;обойдено
5408100057;0351100006017000052;1;9595;без проверки сертификата;обойдено
5408100057;0351100006018000040;1;8665;без проверки сертификата;обойдено
5408100057;0351100006018000039;1;8627;без проверки сертификата;обойдено
5408100057;0351100000317000006;1;8105;без проверки сертификата;обойдено
5408100057;0351100006023000018;1;9922;без проверки сертификата;обойдено
5408100057;0351100006020000013;1;13403;без проверки сертификата;обойдено
5408100057;0351100006019000008;1;10597;без проверки сертификата;обойдено
5408100057;0351100006019000007;1;10620;без проверки сертификата;обойдено
5408100057;0351100006020000004;1;12553;без проверки сертификата;обойдено
5408100057;0351100006020000003;1;11687;без проверки сертификата;обойдено
5408100057;0351100006017000008;1;8529;без проверки сертификата;обойдено
5408100057;0351100006018000038;1;8588;без проверки сертификата;обойдено
5408100057;0351100006018000017;1;10127;без проверки сертификата;обойдено
5408100057;0351100006018000016;1;8268;без проверки сертификата;обойдено
5408100057;0351100006016000021;1;9402;без проверки сертификата;обойдено
5408100057;0351100006015000036;1;8983;без проверки сертификата;обойдено
5408100057;0351100006014000070;1;9489;без проверки сертификата;обойдено
5408100057;0351100006014000029;1;13122;без проверки сертификата;обойдено
6608001915;32616192553;0;5227;без проверки сертификата;обойдено
6608001915;32616188029;0;5202;без проверки сертификата;обойдено
6608001915;32616182326;0;5257;без проверки сертификата;обойдено
6608001915;32616183467;0;6512;без проверки сертификата;обойдено
6608001915;32616179333;0;5190;без проверки сертификата;обойдено
6608001915;32616179419;0;5413;без проверки сертификата;обойдено
6608001915;32616173867;0;6386;без проверки сертификата;обойдено
6608001915;32616170484;0;6207;без проверки сертификата;обойдено
6608001915;32616170557;0;5546;без проверки сертификата;обойдено
6608001915;32616171684;0;6175;без проверки сертификата;обойдено
6608001915;32616168031;0;5100;без проверки сертификата;обойдено
6608001915;32616169172;0;5013;без проверки сертификата;обойдено
6608001915;32616153329;0;6738;без проверки сертификата;обойдено
6608001915;32616146782;0;5213;без проверки сертификата;обойдено
6608001915;32616142368;0;5271;без проверки сертификата;обойдено
6608001915;32616143166;0;6231;без проверки сертификата;обойдено
6608001915;32616143766;0;5038;без проверки сертификата;обойдено
6608001915;32616134503;0;5472;без проверки сертификата;обойдено
7224008030;32110685165;0;5037;без проверки сертификата;обойдено
7224008030;32110668182;0;4933;без проверки сертификата;обойдено
7224008030;32110661792;0;4955;без проверки сертификата;обойдено
7224008030;32110640678;0;4930;без проверки сертификата;обойдено
7224008030;32110600661;0;4944;без проверки сертификата;обойдено
7224008030;32110600451;0;4963;без проверки сертификата;обойдено
7224008030;32110600419;0;4955;без проверки сертификата;обойдено
7224008030;32110596474;0;5059;без проверки сертификата;обойдено
7224008030;32110576441;0;5037;без проверки сертификата;обойдено
7224008030;32110576396;0;4955;без проверки сертификата;обойдено
7224008030;32110576356;0;4930;без проверки сертификата;обойдено
7224008030;32110576311;0;4961;без проверки сертификата;обойдено
7224008030;32110571762;0;5058;без проверки сертификата;обойдено
7224008030;32110571768;0;4971;без проверки сертификата;обойдено
7224008030;32110557299;0;5004;без проверки сертификата;обойдено
7224008030;32110542636;0;4986;без проверки сертификата;обойдено
7224008030;32110518440;0;4938;без проверки сертификата;обойдено
7224008030;32110518350;0;5026;без проверки сертификата;обойдено
7813252159;32109890228;0;4850;без проверки сертификата;обойдено
7813252159;32009861793;0;4987;без проверки сертификата;обойдено
7813252159;32009809949;0;4770;без проверки сертификата;обойдено
7813252159;32009786426;0;5126;без проверки сертификата;обойдено
7813252159;32009786138;0;5062;без проверки сертификата;обойдено
7813252159;32009772078;0;5549;без проверки сертификата;обойдено
7813252159;32009754259;0;5030;без проверки сертификата;обойдено
7813252159;32009746288;0;4970;без проверки сертификата;обойдено
7813252159;32009693939;0;4917;без проверки сертификата;обойдено
7813252159;32009677864;0;4793;без проверки сертификата;обойдено
7813252159;32009670470;0;4815;без проверки сертификата;обойдено
7813252159;32009639998;0;4868;без проверки сертификата;обойдено
7813252159;32009597314;0;4886;без проверки сертификата;обойдено
7813252159;32009597330;0;4888;без проверки сертификата;обойдено
7813252159;32009583465;0;4886;без проверки сертификата;обойдено
7813252159;32009493026;0;4879;без проверки сертификата;обойдено
7813252159;32009487812;0;4835;без проверки сертификата;обойдено
7813252159;32009451450;0;4903;без проверки сертификата;обойдено
7709014944;31704993191;0;4615;без проверки сертификата;обойдено
7709014944;31704987535;0;4610;без проверки сертификата;обойдено
7709014944;31704987678;0;4562;без проверки сертификата;обойдено
7709014944;31704982796;0;4604;без проверки сертификата;обойдено
7709014944;31704973742;0;4625;без проверки сертификата;обойдено
7709014944;31704968294;0;4736;без проверки сертификата;обойдено
7709014944;31704968862;0;4705;без проверки сертификата;обойдено
7709014944;31704950645;0;4627;без проверки сертификата;обойдено
7709014944;31704946698;0;4614;без проверки сертификата;обойдено
7709014944;31704946903;0;4609;без проверки сертификата;обойдено
7709014944;31704942872;0;4651;без проверки сертификата;обойдено
7709014944;31704943342;0;4583;без проверки сертификата;обойдено
7709014944;31704938581;0;4696;без проверки сертификата;обойдено
7709014944;31704941044;0;4630;без проверки сертификата;обойдено
7709014944;31704941234;0;4708;без проверки сертификата;обойдено
7709014944;31704934196;0;4668;без проверки сертификата;обойдено
7709014944;31704934737;0;4704;без проверки сертификата;обойдено
7709014944;31704934839;0;4628;без проверки сертификата;обойдено
3807000276;31502075947;0;4567;без проверки сертификата;обойдено
3807000276;31502069762;0;4510;без проверки сертификата;обойдено
3807000276;31502069618;0;4559;без проверки сертификата;обойдено
3807000276;31502052703;0;4735;без проверки сертификата;обойдено
3807000276;31502052819;0;4677;без проверки сертификата;обойдено
3807000276;31502053009;0;4496;без проверки сертификата;обойдено
3807000276;31501972101;0;4573;без проверки сертификата;обойдено
3807000276;31501972192;0;4517;без проверки сертификата;обойдено
3807000276;31501972352;0;4835;без проверки сертификата;обойдено
3807000276;31401809876;0;4496;без проверки сертификата;обойдено
3807000276;31401641973;0;4588;без проверки сертификата;обойдено
3807000276;31401548556;0;4506;без проверки сертификата;обойдено
3807000276;31401504903;0;4480;без проверки сертификата;обойдено
3807000276;31401467452;0;4604;без проверки сертификата;обойдено
6623029538;0462100000224000002;1;19908;без проверки сертификата;обойдено
6623029538;0462100000220000012;1;19381;без проверки сертификата;обойдено
6623029538;0462100000220000011;1;20975;без проверки сертификата;обойдено
6623029538;0462100000220000010;1;20651;без проверки сертификата;обойдено
6623029538;0462100000220000009;1;20577;без проверки сертификата;обойдено
6623029538;0462100000220000008;1;20799;без проверки сертификата;обойдено
6623029538;0462100000220000007;1;20652;без проверки сертификата;обойдено
6623029538;0462100000223000017;1;16814;без проверки сертификата;обойдено
6623029538;0462100000223000016;1;16844;без проверки сертификата;обойдено
6623029538;0462100000217000023;1;10744;без проверки сертификата;обойдено
6623029538;0462100000217000022;1;10702;без проверки сертификата;обойдено
6623029538;0462100000217000021;1;10805;без проверки сертификата;обойдено
6623029538;0462100000217000020;1;10893;без проверки сертификата;обойдено
6623029538;0462100000217000001;1;12066;без проверки сертификата;обойдено
6623029538;0462100000217000074;1;10377;без проверки сертификата;обойдено
6623029538;0462100000216000124;1;10521;без проверки сертификата;обойдено
6623029538;0462100000216000123;1;10776;без проверки сертификата;обойдено
6623029538;0462100000216000122;1;10525;без проверки сертификата;обойдено
7017156263;32515019792;0;5016;без проверки сертификата;обойдено
7017156263;32514915492;0;5370;без проверки сертификата;обойдено
7017156263;32514904097;0;5216;без проверки сертификата;обойдено
7017156263;32514903076;0;5017;без проверки сертификата;обойдено
7017156263;32514862592;0;5039;без проверки сертификата;обойдено
7017156263;32514799116;0;5375;без проверки сертификата;обойдено
7017156263;32514776028;0;5538;без проверки сертификата;обойдено
7017156263;32514771938;0;5215;без проверки сертификата;обойдено
7017156263;32514771974;0;5227;без проверки сертификата;обойдено
7017156263;32514772001;0;5168;без проверки сертификата;обойдено
7017156263;32514772045;0;4992;без проверки сертификата;обойдено
7017156263;32514770134;0;5030;без проверки сертификата;обойдено
7017156263;32514737238;0;5025;без проверки сертификата;обойдено
7017156263;32514737574;0;4958;без проверки сертификата;обойдено
7017156263;32514730361;0;5575;без проверки сертификата;обойдено
7017156263;32514721498;0;4992;без проверки сертификата;обойдено
7017156263;32514715881;0;5031;без проверки сертификата;обойдено
7017156263;32514723625;0;5232;без проверки сертификата;обойдено
6673092045;32110302210;0;2452;без проверки сертификата;обойдено
6673092045;32110285642;0;2452;без проверки сертификата;обойдено
6673092045;32110287794;0;2452;без проверки сертификата;обойдено
6673092045;32110288391;0;2452;без проверки сертификата;обойдено
6673092045;32110283593;0;2452;без проверки сертификата;обойдено
6673092045;32110283645;0;2452;без проверки сертификата;обойдено
6673092045;32110279306;0;2452;без проверки сертификата;обойдено
6673092045;32110279660;0;2452;без проверки сертификата;обойдено
6673092045;32110248670;0;2452;без проверки сертификата;обойдено
6673092045;32110242352;0;2452;без проверки сертификата;обойдено
6673092045;32110235668;0;2452;без проверки сертификата;обойдено
6673092045;32110225830;0;2452;без проверки сертификата;обойдено
6673092045;32110226413;0;2452;без проверки сертификата;обойдено
6673092045;32110227726;0;2452;без проверки сертификата;обойдено
6673092045;32110227809;0;2452;без проверки сертификата;обойдено
6673092045;32110213545;0;2452;без проверки сертификата;обойдено
6673092045;32110211389;0;2452;без проверки сертификата;обойдено
6673092045;32110206879;0;2452;без проверки сертификата;обойдено
6673092045;32110199898;0;2452;без проверки сертификата;обойдено
6673092045;32110200686;0;2452;без проверки сертификата;обойдено
6673092045;32110184729;0;2452;без проверки сертификата;обойдено
6673092045;32110120458;0;2452;без проверки сертификата;обойдено
6673092045;32110100435;0;2452;без проверки сертификата;обойдено
6673092045;32110097097;0;2452;без проверки сертификата;обойдено
6673092045;32110091672;0;2452;без проверки сертификата;обойдено
6673092045;32110086408;0;2452;без проверки сертификата;обойдено
6673092045;32110086395;0;2452;без проверки сертификата;обойдено
6673092045;32110074989;0;2452;без проверки сертификата;обойдено
6673092045;32110061456;0;2452;без проверки сертификата;обойдено
6673092045;32110062004;0;2452;без проверки сертификата;обойдено
7724729390;0373100092115000298;1;9158;без проверки сертификата;обойдено
7724729390;0373100092115000297;1;8782;без проверки сертификата;обойдено
7724729390;0373100092115000296;1;8913;без проверки сертификата;обойдено
7724729390;0373100092114000271;1;9099;без проверки сертификата;обойдено
7724729390;0373100092114000270;1;9072;без проверки сертификата;обойдено
7724729390;0373100092114000269;1;8717;без проверки сертификата;обойдено
7724729390;0373100092114000268;1;9188;без проверки сертификата;обойдено
7724729390;0373100092114000267;1;9081;без проверки сертификата;обойдено
7724729390;0373100092114000266;1;9063;без проверки сертификата;обойдено
7724729390;0373100092114000265;1;9038;без проверки сертификата;обойдено
7724729390;0373100092114000264;1;9146;без проверки сертификата;обойдено
7724729390;0373100092116000147;1;9518;без проверки сертификата;обойдено
7724729390;0373100092116000146;1;8863;без проверки сертификата;обойдено
7724729390;0373100092116000145;1;9179;без проверки сертификата;обойдено
7724729390;0373100092116000144;1;9359;без проверки сертификата;обойдено
7724729390;0373100092114000165;1;8511;без проверки сертификата;обойдено
7724729390;0373100092117000105;1;8889;без проверки сертификата;обойдено
7724729390;0373100092117000104;1;8336;без проверки сертификата;обойдено
7724729390;0373100092117000103;1;9481;без проверки сертификата;обойдено
7724729390;0373100092115000199;1;9025;без проверки сертификата;обойдено
7724729390;0373100092115000198;1;9039;без проверки сертификата;обойдено
7724729390;0373100092115000197;1;9292;без проверки сертификата;обойдено
7724729390;0373100092115000196;1;9000;без проверки сертификата;обойдено
7724729390;0373100092115000195;1;8990;без проверки сертификата;обойдено
7724729390;0373100092115000194;1;9055;без проверки сертификата;обойдено
7724729390;0373100092115000193;1;8955;без проверки сертификата;обойдено
7724729390;0373100092115000192;1;8942;без проверки сертификата;обойдено
7724729390;0373100092115000191;1;8960;без проверки сертификата;обойдено
7724729390;0373100092115000190;1;8951;без проверки сертификата;обойдено
7724729390;0373100092115000189;1;8968;без проверки сертификата;обойдено
6315376946;32312899890;0;6336;без проверки сертификата;обойдено
6315376946;32312898537;0;5130;без проверки сертификата;обойдено
6315376946;32312884400;0;5218;без проверки сертификата;обойдено
6315376946;32312876904;0;6256;без проверки сертификата;обойдено
6315376946;32312876974;0;5194;без проверки сертификата;обойдено
6315376946;32312878834;0;5180;без проверки сертификата;обойдено
6315376946;32312865137;0;5264;без проверки сертификата;обойдено
6315376946;32312860122;0;4849;без проверки сертификата;обойдено
6315376946;32312846360;0;5063;без проверки сертификата;обойдено
6315376946;32312839579;0;4981;без проверки сертификата;обойдено
6315376946;32312814700;0;5100;без проверки сертификата;обойдено
6315376946;32312808969;0;5117;без проверки сертификата;обойдено
6315376946;32312804013;0;5667;без проверки сертификата;обойдено
6315376946;32312804020;0;5367;без проверки сертификата;обойдено
6315376946;32312798959;0;5038;без проверки сертификата;обойдено
6315376946;32312785254;0;6433;без проверки сертификата;обойдено
6315376946;32312783929;0;4961;без проверки сертификата;обойдено
6315376946;32312780751;0;5041;без проверки сертификата;обойдено
6315376946;32312771890;0;5026;без проверки сертификата;обойдено
6315376946;32312771852;0;5018;без проверки сертификата;обойдено
6315376946;32312771934;0;5034;без проверки сертификата;обойдено
6315376946;32312768736;0;5043;без проверки сертификата;обойдено
6315376946;32312764788;0;5019;без проверки сертификата;обойдено
6315376946;32312764534;0;4955;без проверки сертификата;обойдено
6315376946;32312764613;0;4953;без проверки сертификата;обойдено
6315376946;32312752843;0;5539;без проверки сертификата;обойдено
6315376946;32312746514;0;5016;без проверки сертификата;обойдено
6315376946;32312742389;0;6270;без проверки сертификата;обойдено
6315376946;32312726405;0;5225;без проверки сертификата;обойдено
6315376946;32312707424;0;5064;без проверки сертификата;обойдено
5408100057;0351100000314000001;1;9254;без проверки сертификата;обойдено
5408100057;0351100006016000001;1;9303;без проверки сертификата;обойдено
5408100057;0351100006019000028;1;9252;без проверки сертификата;обойдено
5408100057;0351100006014000124;1;8816;без проверки сертификата;обойдено
5408100057;0351100006014000106;1;8756;без проверки сертификата;обойдено
5408100057;0351100006016000023;1;10844;без проверки сертификата;обойдено
5408100057;0351100006018000014;1;8282;без проверки сертификата;обойдено
5408100057;0351100006020000012;1;13129;без проверки сертификата;обойдено
5408100057;0351100006020000011;1;13297;без проверки сертификата;обойдено
5408100057;0351100006017000013;1;9198;без проверки сертификата;обойдено
5408100057;0351100006014000050;1;9312;без проверки сертификата;обойдено
5408100057;0351100006019000029;1;10333;без проверки сертификата;обойдено
5408100057;0351100000316000007;1;12181;без проверки сертификата;обойдено
5408100057;0351100006019000023;1;13159;без проверки сертификата;обойдено
5408100057;0351100006014000113;1;8860;без проверки сертификата;обойдено
5408100057;0351100006019000021;1;10863;без проверки сертификата;обойдено
5408100057;0351100006018000030;1;8075;без проверки сертификата;обойдено
5408100057;0351100006014000105;1;8961;без проверки сертификата;обойдено
5408100057;0351100006018000024;1;8339;без проверки сертификата;обойдено
5408100057;0351100006018000023;1;9140;без проверки сертификата;обойдено
5408100057;0351100006015000034;1;8884;без проверки сертификата;обойдено
5408100057;0351100006014000085;1;8044;без проверки сертификата;обойдено
5408100057;0351100006017000012;1;9120;без проверки сертификата;обойдено
5408100057;0351100006015000003;1;8946;без проверки сертификата;обойдено
5408100057;0351100000319000005;1;9144;без проверки сертификата;обойдено
5408100057;0351100006020000022;1;10524;без проверки сертификата;обойдено
5408100057;0351100006020000021;1;12472;без проверки сертификата;обойдено
5408100057;0351100006020000007;1;12445;без проверки сертификата;обойдено
5408100057;0351100000320000001;1;11326;без проверки сертификата;обойдено
5408100057;0351100006020000002;1;11441;без проверки сертификата;обойдено
6608001915;32616135728;0;6339;без проверки сертификата;обойдено
6608001915;32616130664;0;6644;без проверки сертификата;обойдено
6608001915;32616130820;0;5096;без проверки сертификата;обойдено
6608001915;32616124760;0;6152;без проверки сертификата;обойдено
6608001915;32616125897;0;5364;без проверки сертификата;обойдено
6608001915;32616121120;0;5861;без проверки сертификата;обойдено
6608001915;32616121085;0;6211;без проверки сертификата;обойдено
6608001915;32616121262;0;6281;без проверки сертификата;обойдено
6608001915;32616121254;0;6318;без проверки сертификата;обойдено
6608001915;32616116831;0;5249;без проверки сертификата;обойдено
6608001915;32616111848;0;5312;без проверки сертификата;обойдено
6608001915;32616112104;0;6453;без проверки сертификата;обойдено
6608001915;32616112179;0;6471;без проверки сертификата;обойдено
6608001915;32616112791;0;6614;без проверки сертификата;обойдено
6608001915;32616113432;0;5010;без проверки сертификата;обойдено
6608001915;32616105676;0;5396;без проверки сертификата;обойдено
6608001915;32616107694;0;5182;без проверки сертификата;обойдено
6608001915;32616108606;0;6182;без проверки сертификата;обойдено
6608001915;32616102517;0;5221;без проверки сертификата;обойдено
6608001915;32616102948;0;6538;без проверки сертификата;обойдено
6608001915;32616095219;0;6414;без проверки сертификата;обойдено
6608001915;32616090585;0;5362;без проверки сертификата;обойдено
6608001915;32616090850;0;6044;без проверки сертификата;обойдено
6608001915;32616092592;0;5471;без проверки сертификата;обойдено
6608001915;32616085621;0;5392;без проверки сертификата;обойдено
6608001915;32616086122;0;5350;без проверки сертификата;обойдено
6608001915;32616087713;0;7134;без проверки сертификата;обойдено
6608001915;32616087889;0;6572;без проверки сертификата;обойдено
6608001915;32616078043;0;5233;без проверки сертификата;обойдено
6608001915;32616078122;0;5219;без проверки сертификата;обойдено
7224008030;32110517726;0;4993;без проверки сертификата;обойдено
7224008030;32110508878;0;4971;без проверки сертификата;обойдено
7224008030;32110508798;0;4955;без проверки сертификата;обойдено
7224008030;32110508442;0;4955;без проверки сертификата;обойдено
7224008030;32110458183;0;5019;без проверки сертификата;обойдено
7224008030;32110458126;0;5037;без проверки сертификата;обойдено
7224008030;32110454173;0;4955;без проверки сертификата;обойдено
7224008030;32110439623;0;5121;без проверки сертификата;обойдено
7224008030;32110433800;0;5035;без проверки сертификата;обойдено
7224008030;32110428651;0;4963;без проверки сертификата;обойдено
7224008030;32110422994;0;4955;без проверки сертификата;обойдено
7224008030;32110422921;0;5059;без проверки сертификата;обойдено
7224008030;32110421727;0;5207;без проверки сертификата;обойдено
7224008030;32110407218;0;4949;без проверки сертификата;обойдено
7224008030;32110379042;0;5039;без проверки сертификата;обойдено
7224008030;32110347795;0;5035;без проверки сертификата;обойдено
7224008030;32110346238;0;4971;без проверки сертификата;обойдено
